personId,relationCategory,relation,relatedPersonId,startHour,endHour
1533,"RIVAL","RIVAL_COMPETITIVE",1534,,
1535,"PARTNER","ADMIRER",1546,,
486,"PARTNER","ADMIRER",2120,,
1537,"PARTNER","ADMIRER",1606,,
76,"RIVAL","RIVAL_BUSINESS",1538,,
1539,"CARER","CARES_FOR",2499,,
1540,"RIVAL","RIVAL_BUSINESS",1541,,
71,"PARTNER","ADMIRER",530,,
71,"PARTNER","ADMIRER",758,,
1644,"RIVAL","RIVAL_RELIGION",4106,,
488,"RIVAL","RIVAL_BUSINESS",1542,,
1543,"CARER","CARES_FOR",2500,,
1544,"RIVAL","RIVAL_COMPETITIVE",1545,,
1548,"PARTNER","ADMIRER",1991,,
488,"PARTNER","AFFAIR",2723,,
72,"CARER","CARES_FOR",2501,,
72,"CARER","CARES_FOR",2502,,
72,"PARTNER","AFFAIR",1603,,
1549,"RIVAL","RIVAL_COMPETITIVE",1550,,
4113,"RIVAL","RIVAL_RELIGION",5068,,
1551,"RIVAL","RIVAL_COMPETITIVE",1552,,
1553,"RIVAL","RIVAL_COMPETITIVE",1554,,
1555,"CARER","CARES_FOR",2504,,
74,"RIVAL","RIVAL_COMPETITIVE",489,,
489,"PARTNER","ADMIRER",782,,
73,"RIVAL","RIVAL_BUSINESS",1609,,
491,"RIVAL","RIVAL_ROMANTIC",759,,
492,"RIVAL","RIVAL_ROMANTIC",762,,
1558,"RIVAL","RIVAL_RELIGION",4780,,
74,"RIVAL","RIVAL_ROMANTIC",76,,
1560,"RIVAL","RIVAL_COMPETITIVE",1561,,
1562,"PARTNER","ADMIRER",2019,,
493,"RIVAL","RIVAL_BUSINESS",532,,
1565,"PARTNER","ADMIRER",1699,,
494,"RIVAL","RIVAL_COMPETITIVE",1566,,
495,"CARER","CARES_FOR",2506,,
495,"CARER","CARES_FOR",2507,,
4165,"RIVAL","RIVAL_RELIGION",7562,,
497,"PARTNER","ADMIRER",612,,
124,"PARTNER","ADMIRER",497,,
498,"PARTNER","ADMIRER",580,,
498,"PARTNER","ADMIRER",670,,
499,"RIVAL","RIVAL_ROMANTIC",734,,
1568,"PARTNER","ADMIRER",1578,,
1570,"PARTNER","ADMIRER",2214,,
1571,"PARTNER","ADMIRER",2021,,
1571,"RIVAL","RIVAL_RELIGION",4382,,
4169,"RIVAL","RIVAL_RELIGION",4259,,
1574,"CARER","CARES_FOR",2509,,
78,"RIVAL","RIVAL_BUSINESS",1575,,
1577,"CARER","CARES_FOR",2511,,
500,"PARTNER","ADMIRER",597,,
500,"PARTNER","ADMIRER",638,,
501,"PARTNER","ADMIRER",1779,,
501,"RIVAL","RIVAL_BUSINESS",1799,,
502,"PARTNER","ADMIRER",677,,
502,"PARTNER","ADMIRER",767,,
1579,"PARTNER","ADMIRER",1956,,
578,"PARTNER","ADMIRER",1580,,
91,"RIVAL","RIVAL_ROMANTIC",503,,
1581,"RIVAL","RIVAL_BUSINESS",1584,,
1582,"PARTNER","ADMIRER",1874,,
1583,"PARTNER","AFFAIR",2706,,
506,"PARTNER","AFFAIR",2712,,
506,"CARER","CARES_FOR",2512,,
4198,"RIVAL","RIVAL_RELIGION",4912,,
508,"RIVAL","RIVAL_BUSINESS",1585,,
1587,"PARTNER","ADMIRER",2107,,
507,"PARTNER","ADMIRER",651,,
1588,"RIVAL","RIVAL_COMPETITIVE",1589,,
1589,"RIVAL","RIVAL_RELIGION",4632,,
509,"RIVAL","RIVAL_ROMANTIC",551,,
4213,"RIVAL","RIVAL_RELIGION",4941,,
1590,"CARER","CARES_FOR",2514,,
1590,"RIVAL","RIVAL_RELIGION",5461,,
1593,"RIVAL","RIVAL_COMPETITIVE",1595,,
1594,"RIVAL","RIVAL_BUSINESS",1816,,
1596,"RIVAL","RIVAL_COMPETITIVE",1597,,
1596,"RIVAL","RIVAL_RELIGION",4283,,
510,"RIVAL","RIVAL_COMPETITIVE",1598,,
510,"PARTNER","AFFAIR",1718,,
1599,"CARER","CARES_FOR",2515,,
1600,"CARER","CARES_FOR",2517,,
4234,"RIVAL","RIVAL_RELIGION",4503,,
4235,"RIVAL","RIVAL_RELIGION",7491,,
1602,"CARER","CARES_FOR",2518,,
511,"PARTNER","AFFAIR",2731,,
511,"RIVAL","RIVAL_BUSINESS",1702,,
511,"RIVAL","RIVAL_RELIGION",7524,,
102,"PARTNER","ADMIRER",512,,
512,"PARTNER","ADMIRER",668,,
513,"PARTNER","ADMIRER",602,,
513,"PARTNER","ADMIRER",740,,
514,"RIVAL","RIVAL_COMPETITIVE",1607,,
1608,"PARTNER","AFFAIR",1636,,
1610,"PARTNER","AFFAIR",2741,,
1615,"PARTNER","ADMIRER",1944,,
2099,"RIVAL","RIVAL_RELIGION",4261,,
1616,"CARER","CARES_FOR",2520,,
4265,"RIVAL","RIVAL_RELIGION",7784,,
610,"RIVAL","RIVAL_BUSINESS",1617,,
4266,"RIVAL","RIVAL_RELIGION",5215,,
1619,"RIVAL","RIVAL_BUSINESS",2286,,
1620,"PARTNER","ADMIRER",1794,,
515,"RIVAL","RIVAL_ROMANTIC",633,,
516,"PARTNER","ADMIRER",672,,
516,"PARTNER","ADMIRER",697,,
75,"PARTNER","ADMIRER",90,,
75,"PARTNER","ADMIRER",107,,
1622,"RIVAL","RIVAL_RELIGION",2219,,
1624,"PARTNER","ADMIRER",1863,,
1624,"RIVAL","RIVAL_RELIGION",6830,,
1626,"RIVAL","RIVAL_COMPETITIVE",1627,,
519,"PARTNER","ADMIRER",611,,
519,"PARTNER","ADMIRER",685,,
1628,"PARTNER","ADMIRER",1668,,
1630,"PARTNER","ADMIRER",1859,,
1631,"PARTNER","ADMIRER",1873,,
521,"CARER","CARES_FOR",2521,,
521,"CARER","CARES_FOR",2522,,
1633,"RIVAL","RIVAL_RELIGION",5302,,
77,"CARER","CARES_FOR",2523,,
1634,"CARER","CARES_FOR",2524,,
522,"RIVAL","RIVAL_ROMANTIC",682,,
100,"RIVAL","RIVAL_BUSINESS",523,,
1636,"RIVAL","RIVAL_RELIGION",6676,,
524,"PARTNER","ADMIRER",594,,
108,"PARTNER","ADMIRER",524,,
1638,"PARTNER","AFFAIR",1753,,
656,"RIVAL","RIVAL_BUSINESS",1639,,
1639,"RIVAL","RIVAL_RELIGION",6682,,
1640,"RIVAL","RIVAL_BUSINESS",1902,,
1641,"PARTNER","ADMIRER",2132,,
1643,"CARER","CARES_FOR",2525,,
104,"RIVAL","RIVAL_BUSINESS",1644,,
1645,"CARER","CARES_FOR",2526,,
79,"RIVAL","RIVAL_COMPETITIVE",80,,
79,"PARTNER","ADMIRER",595,,
79,"PARTNER","ADMIRER",739,,
80,"PARTNER","ADMIRER",596,,
80,"PARTNER","ADMIRER",118,,
691,"PARTNER","ADMIRER",1647,,
1648,"CARER","CARES_FOR",2527,,
86,"PARTNER","ADMIRER",526,,
103,"PARTNER","ADMIRER",526,,
1649,"PARTNER","ADMIRER",1767,,
527,"RIVAL","RIVAL_COMPETITIVE",1650,,
1651,"PARTNER","ADMIRER",1917,,
1651,"RIVAL","RIVAL_RELIGION",6407,,
528,"RIVAL","RIVAL_ROMANTIC",533,,
529,"PARTNER","ADMIRER",534,,
529,"PARTNER","ADMIRER",539,,
530,"RIVAL","RIVAL_ROMANTIC",758,,
1654,"CARER","CARES_FOR",2530,,
531,"PARTNER","ADMIRER",652,,
601,"PARTNER","ADMIRER",1657,,
1658,"PARTNER","ADMIRER",2118,,
1659,"RIVAL","RIVAL_COMPETITIVE",1660,,
1661,"CARER","CARES_FOR",2531,,
646,"RIVAL","RIVAL_BUSINESS",1662,,
81,"RIVAL","RIVAL_BUSINESS",1814,,
1663,"CARER","CARES_FOR",2532,,
1664,"RIVAL","RIVAL_COMPETITIVE",1665,,
82,"CARER","CARES_FOR",2534,,
82,"CARER","CARES_FOR",2535,,
82,"PARTNER","AFFAIR",1807,,
534,"RIVAL","RIVAL_ROMANTIC",539,,
535,"RIVAL","RIVAL_ROMANTIC",582,,
536,"RIVAL","RIVAL_ROMANTIC",700,,
536,"RIVAL","RIVAL_RELIGION",7013,,
83,"CARER","CARES_FOR",2536,,
83,"CARER","CARES_FOR",2537,,
83,"CARER","CARES_FOR",2538,,
663,"PARTNER","ADMIRER",1667,,
537,"RIVAL","RIVAL_ROMANTIC",701,,
1669,"CARER","CARES_FOR",2539,,
538,"CARER","CARES_FOR",2540,,
538,"RIVAL","RIVAL_COMPETITIVE",1670,,
1671,"CARER","CARES_FOR",2541,,
1672,"PARTNER","ADMIRER",1937,,
1673,"RIVAL","RIVAL_BUSINESS",1678,,
1674,"CARER","CARES_FOR",2543,,
1675,"RIVAL","RIVAL_COMPETITIVE",1676,,
2078,"RIVAL","RIVAL_RELIGION",4362,,
1677,"PARTNER","AFFAIR",1730,,
1679,"RIVAL","RIVAL_COMPETITIVE",1680,,
1681,"RIVAL","RIVAL_BUSINESS",2006,,
84,"RIVAL","RIVAL_COMPETITIVE",1687,,
4373,"RIVAL","RIVAL_RELIGION",5542,,
1682,"RIVAL","RIVAL_BUSINESS",2007,,
540,"PARTNER","ADMIRER",618,,
540,"PARTNER","ADMIRER",753,,
122,"PARTNER","ADMIRER",541,,
541,"PARTNER","ADMIRER",785,,
541,"RIVAL","RIVAL_RELIGION",5584,,
110,"RIVAL","RIVAL_BUSINESS",542,,
1684,"RIVAL","RIVAL_BUSINESS",2010,,
1685,"RIVAL","RIVAL_BUSINESS",2276,,
690,"RIVAL","RIVAL_BUSINESS",1686,,
543,"RIVAL","RIVAL_COMPETITIVE",1688,,
1689,"PARTNER","ADMIRER",1990,,
649,"PARTNER","ADMIRER",1690,,
123,"PARTNER","ADMIRER",544,,
132,"PARTNER","ADMIRER",544,,
1693,"RIVAL","RIVAL_COMPETITIVE",1694,,
1695,"RIVAL","RIVAL_COMPETITIVE",1696,,
4386,"RIVAL","RIVAL_RELIGION",6591,,
1697,"PARTNER","AFFAIR",2033,,
1698,"PARTNER","ADMIRER",1782,,
1700,"RIVAL","RIVAL_COMPETITIVE",1701,,
1703,"CARER","CARES_FOR",2544,,
1704,"RIVAL","RIVAL_COMPETITIVE",1705,,
101,"PARTNER","ADMIRER",546,,
546,"PARTNER","ADMIRER",694,,
547,"RIVAL","RIVAL_COMPETITIVE",548,,
1706,"PARTNER","ADMIRER",1964,,
548,"PARTNER","ADMIRER",791,,
549,"PARTNER","ADMIRER",704,,
549,"PARTNER","ADMIRER",749,,
134,"RIVAL","RIVAL_RELIGION",549,,
1707,"RIVAL","RIVAL_BUSINESS",1715,,
612,"RIVAL","RIVAL_RELIGION",4397,,
1708,"CARER","CARES_FOR",2545,,
613,"RIVAL","RIVAL_BUSINESS",1709,,
1711,"RIVAL","RIVAL_BUSINESS",1940,,
1712,"RIVAL","RIVAL_RELIGION",5275,,
1713,"PARTNER","ADMIRER",2106,,
1718,"RIVAL","RIVAL_RELIGION",4916,,
95,"PARTNER","ADMIRER",552,,
97,"PARTNER","ADMIRER",552,,
1719,"RIVAL","RIVAL_BUSINESS",2105,,
1720,"PARTNER","AFFAIR",1837,,
663,"RIVAL","RIVAL_BUSINESS",1722,,
553,"RIVAL","RIVAL_COMPETITIVE",554,,
554,"PARTNER","ADMIRER",2247,,
1723,"RIVAL","RIVAL_COMPETITIVE",1724,,
555,"PARTNER","ADMIRER",645,,
555,"PARTNER","ADMIRER",737,,
1725,"PARTNER","ADMIRER",2035,,
2,"CARER","CARES_FOR",2548,,
2,"CARER","CARES_FOR",2549,,
2,"CARER","CARES_FOR",2550,,
2,"RIVAL","RIVAL_COMPETITIVE",1726,,
560,"PARTNER","ADMIRER",1727,,
1728,"RIVAL","RIVAL_BUSINESS",1941,,
556,"RIVAL","RIVAL_ROMANTIC",662,,
85,"RIVAL","RIVAL_COMPETITIVE",557,,
557,"PARTNER","ADMIRER",2191,,
1729,"CARER","CARES_FOR",2551,,
1731,"RIVAL","RIVAL_COMPETITIVE",1732,,
86,"RIVAL","RIVAL_COMPETITIVE",558,,
558,"PARTNER","ADMIRER",2158,,
86,"RIVAL","RIVAL_ROMANTIC",103,,
86,"RIVAL","RIVAL_RELIGION",4551,,
559,"RIVAL","RIVAL_ROMANTIC",733,,
561,"PARTNER","ADMIRER",2262,,
562,"PARTNER","ADMIRER",2210,,
563,"PARTNER","ADMIRER",2067,,
563,"RIVAL","RIVAL_BUSINESS",716,,
665,"PARTNER","ADMIRER",1738,,
564,"PARTNER","ADMIRER",666,,
128,"PARTNER","ADMIRER",564,,
1848,"RIVAL","RIVAL_RELIGION",4447,,
565,"RIVAL","RIVAL_COMPETITIVE",566,,
565,"PARTNER","AFFAIR",1858,,
567,"RIVAL","RIVAL_COMPETITIVE",569,,
567,"PARTNER","ADMIRER",650,,
569,"PARTNER","ADMIRER",2049,,
570,"RIVAL","RIVAL_ROMANTIC",703,,
571,"PARTNER","ADMIRER",631,,
571,"PARTNER","ADMIRER",632,,
572,"RIVAL","RIVAL_BUSINESS",1850,,
572,"PARTNER","ADMIRER",729,,
1740,"CARER","CARES_FOR",2552,,
1741,"PARTNER","ADMIRER",2155,,
1743,"CARER","CARES_FOR",2553,,
1744,"PARTNER","ADMIRER",1946,,
106,"RIVAL","RIVAL_ROMANTIC",574,,
1746,"PARTNER","AFFAIR",2747,,
1746,"RIVAL","RIVAL_RELIGION",6552,,
1747,"PARTNER","ADMIRER",1883,,
622,"PARTNER","ADMIRER",1748,,
2695,"RIVAL","RIVAL_RELIGION",4467,,
1749,"RIVAL","RIVAL_BUSINESS",1789,,
575,"RIVAL","RIVAL_ROMANTIC",635,,
576,"PARTNER","ADMIRER",640,,
576,"PARTNER","ADMIRER",676,,
1754,"RIVAL","RIVAL_BUSINESS",2058,,
88,"RIVAL","RIVAL_BUSINESS",2059,,
1755,"RIVAL","RIVAL_COMPETITIVE",1756,,
1757,"RIVAL","RIVAL_BUSINESS",1877,,
90,"RIVAL","RIVAL_COMPETITIVE",578,,
90,"RIVAL","RIVAL_ROMANTIC",107,,
1758,"PARTNER","ADMIRER",1972,,
580,"RIVAL","RIVAL_ROMANTIC",670,,
1760,"RIVAL","RIVAL_COMPETITIVE",1761,,
1762,"CARER","CARES_FOR",2555,,
583,"RIVAL","RIVAL_ROMANTIC",745,,
111,"PARTNER","ADMIRER",584,,
584,"PARTNER","ADMIRER",790,,
1763,"PARTNER","ADMIRER",2275,,
1764,"RIVAL","RIVAL_BUSINESS",2161,,
738,"RIVAL","RIVAL_BUSINESS",1765,,
1766,"CARER","CARES_FOR",2557,,
1768,"PARTNER","ADMIRER",2159,,
1770,"RIVAL","RIVAL_BUSINESS",1823,,
1771,"PARTNER","ADMIRER",1805,,
709,"PARTNER","ADMIRER",1772,,
94,"RIVAL","RIVAL_BUSINESS",1773,,
4499,"RIVAL","RIVAL_RELIGION",5058,,
585,"PARTNER","AFFAIR",2091,,
2123,"RIVAL","RIVAL_RELIGION",4501,,
1774,"RIVAL","RIVAL_BUSINESS",2162,,
742,"RIVAL","RIVAL_BUSINESS",1777,,
586,"RIVAL","RIVAL_ROMANTIC",664,,
1778,"PARTNER","ADMIRER",2050,,
587,"PARTNER","ADMIRER",588,,
93,"PARTNER","ADMIRER",587,,
1783,"PARTNER","ADMIRER",2142,,
1787,"RIVAL","RIVAL_BUSINESS",1952,,
93,"RIVAL","RIVAL_ROMANTIC",588,,
91,"RIVAL","RIVAL_BUSINESS",1953,,
93,"RIVAL","RIVAL_COMPETITIVE",1793,,
1790,"RIVAL","RIVAL_COMPETITIVE",1791,,
1792,"CARER","CARES_FOR",2561,,
105,"PARTNER","ADMIRER",589,,
119,"PARTNER","ADMIRER",589,,
590,"CARER","CARES_FOR",2562,,
590,"PARTNER","AFFAIR",1866,,
98,"PARTNER","ADMIRER",591,,
591,"PARTNER","ADMIRER",648,,
592,"RIVAL","RIVAL_COMPETITIVE",1795,,
592,"PARTNER","ADMIRER",2082,,
593,"CARER","CARES_FOR",2563,,
593,"RIVAL","RIVAL_COMPETITIVE",1796,,
108,"RIVAL","RIVAL_ROMANTIC",594,,
1797,"PARTNER","ADMIRER",2117,,
1798,"RIVAL","RIVAL_RELIGION",7679,,
1800,"RIVAL","RIVAL_BUSINESS",1878,,
595,"RIVAL","RIVAL_ROMANTIC",739,,
1803,"PARTNER","ADMIRER",2184,,
1804,"PARTNER","ADMIRER",1909,,
1806,"PARTNER","ADMIRER",1970,,
1808,"RIVAL","RIVAL_BUSINESS",2065,,
118,"RIVAL","RIVAL_ROMANTIC",596,,
1809,"PARTNER","ADMIRER",2299,,
1810,"PARTNER","ADMIRER",2302,,
1811,"PARTNER","ADMIRER",2169,,
1812,"RIVAL","RIVAL_BUSINESS",1898,,
597,"RIVAL","RIVAL_ROMANTIC",638,,
598,"PARTNER","ADMIRER",616,,
99,"PARTNER","ADMIRER",598,,
598,"RIVAL","RIVAL_RELIGION",6900,,
652,"RIVAL","RIVAL_BUSINESS",1813,,
599,"CARER","CARES_FOR",2566,,
599,"PARTNER","AFFAIR",1817,,
4547,"RIVAL","RIVAL_RELIGION",6473,,
1815,"PARTNER","ADMIRER",2300,,
600,"CARER","CARES_FOR",2567,,
600,"CARER","CARES_FOR",2568,,
1817,"RIVAL","RIVAL_RELIGION",5323,,
4569,"RIVAL","RIVAL_RELIGION",7307,,
1818,"CARER","CARES_FOR",2569,,
601,"RIVAL","RIVAL_BUSINESS",1906,,
602,"RIVAL","RIVAL_ROMANTIC",740,,
603,"RIVAL","RIVAL_ROMANTIC",636,,
1819,"PARTNER","ADMIRER",1840,,
604,"PARTNER","ADMIRER",708,,
604,"PARTNER","ADMIRER",772,,
94,"PARTNER","ADMIRER",673,,
94,"PARTNER","ADMIRER",780,,
1820,"RIVAL","RIVAL_COMPETITIVE",1821,,
605,"RIVAL","RIVAL_COMPETITIVE",1822,,
605,"PARTNER","AFFAIR",1975,,
657,"RIVAL","RIVAL_BUSINESS",1824,,
1825,"RIVAL","RIVAL_BUSINESS",1914,,
1826,"PARTNER","AFFAIR",2115,,
95,"RIVAL","RIVAL_ROMANTIC",97,,
95,"RIVAL","RIVAL_BUSINESS",2038,,
1827,"PARTNER","AFFAIR",2199,,
607,"RIVAL","RIVAL_COMPETITIVE",1828,,
607,"PARTNER","AFFAIR",2759,,
660,"RIVAL","RIVAL_BUSINESS",1830,,
96,"RIVAL","RIVAL_COMPETITIVE",608,,
96,"PARTNER","ADMIRER",667,,
96,"PARTNER","ADMIRER",683,,
608,"PARTNER","ADMIRER",2137,,
608,"RIVAL","RIVAL_RELIGION",7500,,
1831,"PARTNER","AFFAIR",1870,,
97,"RIVAL","RIVAL_COMPETITIVE",1832,,
609,"RIVAL","RIVAL_BUSINESS",1931,,
611,"RIVAL","RIVAL_ROMANTIC",685,,
98,"RIVAL","RIVAL_ROMANTIC",648,,
98,"RIVAL","RIVAL_BUSINESS",2079,,
98,"RIVAL","RIVAL_RELIGION",5657,,
4588,"RIVAL","RIVAL_RELIGION",7212,,
124,"RIVAL","RIVAL_ROMANTIC",612,,
613,"PARTNER","ADMIRER",2177,,
614,"CARER","CARES_FOR",2571,,
614,"CARER","CARES_FOR",2572,,
614,"RIVAL","RIVAL_RELIGION",752,,
1839,"CARER","CARES_FOR",2573,,
99,"RIVAL","RIVAL_ROMANTIC",616,,
1841,"CARER","CARES_FOR",2574,,
1842,"RIVAL","RIVAL_BUSINESS",2130,,
1844,"PARTNER","ADMIRER",2293,,
618,"RIVAL","RIVAL_ROMANTIC",753,,
619,"RIVAL","RIVAL_COMPETITIVE",1845,,
620,"RIVAL","RIVAL_BUSINESS",2131,,
620,"PARTNER","ADMIRER",2147,,
116,"RIVAL","RIVAL_BUSINESS",622,,
2717,"RIVAL","RIVAL_RELIGION",4613,,
1846,"PARTNER","ADMIRER",1995,,
623,"RIVAL","RIVAL_ROMANTIC",728,,
625,"PARTNER","ADMIRER",1847,,
624,"RIVAL","RIVAL_BUSINESS",1960,,
624,"PARTNER","ADMIRER",722,,
1849,"PARTNER","ADMIRER",2000,,
625,"RIVAL","RIVAL_BUSINESS",2041,,
4629,"RIVAL","RIVAL_RELIGION",7090,,
626,"CARER","CARES_FOR",2578,,
626,"PARTNER","AFFAIR",1895,,
1851,"RIVAL","RIVAL_COMPETITIVE",1852,,
99,"RIVAL","RIVAL_BUSINESS",1963,,
113,"PARTNER","ADMIRER",627,,
627,"PARTNER","ADMIRER",786,,
1853,"PARTNER","ADMIRER",2203,,
628,"PARTNER","ADMIRER",688,,
628,"PARTNER","ADMIRER",730,,
1854,"PARTNER","ADMIRER",2136,,
101,"RIVAL","RIVAL_COMPETITIVE",630,,
630,"PARTNER","ADMIRER",689,,
1855,"PARTNER","AFFAIR",1882,,
1856,"RIVAL","RIVAL_COMPETITIVE",1857,,
631,"RIVAL","RIVAL_ROMANTIC",632,,
101,"RIVAL","RIVAL_ROMANTIC",694,,
102,"RIVAL","RIVAL_BUSINESS",637,,
102,"RIVAL","RIVAL_ROMANTIC",668,,
1860,"CARER","CARES_FOR",2579,,
4642,"RIVAL","RIVAL_RELIGION",6779,,
1862,"PARTNER","ADMIRER",2301,,
634,"RIVAL","RIVAL_ROMANTIC",724,,
680,"PARTNER","AFFAIR",1864,,
1865,"CARER","CARES_FOR",2580,,
1868,"PARTNER","ADMIRER",2056,,
1868,"RIVAL","RIVAL_RELIGION",1980,,
637,"PARTNER","ADMIRER",2208,,
4647,"RIVAL","RIVAL_RELIGION",5638,,
1869,"CARER","CARES_FOR",2582,,
639,"RIVAL","RIVAL_BUSINESS",1930,,
639,"PARTNER","ADMIRER",714,,
1871,"RIVAL","RIVAL_BUSINESS",1929,,
4655,"RIVAL","RIVAL_RELIGION",4835,,
1872,"PARTNER","ADMIRER",1950,,
640,"RIVAL","RIVAL_ROMANTIC",676,,
1875,"PARTNER","ADMIRER",2326,,
692,"PARTNER","ADMIRER",1876,,
641,"PARTNER","ADMIRER",669,,
641,"PARTNER","ADMIRER",726,,
1879,"RIVAL","RIVAL_RELIGION",1905,,
1881,"RIVAL","RIVAL_BUSINESS",2051,,
678,"RIVAL","RIVAL_BUSINESS",1884,,
643,"RIVAL","RIVAL_BUSINESS",680,,
643,"PARTNER","ADMIRER",2205,,
1885,"RIVAL","RIVAL_COMPETITIVE",1886,,
644,"RIVAL","RIVAL_COMPETITIVE",1887,,
644,"PARTNER","ADMIRER",2313,,
678,"PARTNER","ADMIRER",1888,,
645,"RIVAL","RIVAL_ROMANTIC",737,,
1889,"CARER","CARES_FOR",2584,,
1890,"RIVAL","RIVAL_BUSINESS",1993,,
684,"RIVAL","RIVAL_BUSINESS",1892,,
646,"PARTNER","ADMIRER",1939,,
2339,"RIVAL","RIVAL_RELIGION",4701,,
1894,"CARER","CARES_FOR",2585,,
1895,"RIVAL","RIVAL_RELIGION",6370,,
103,"RIVAL","RIVAL_COMPETITIVE",647,,
647,"PARTNER","ADMIRER",2121,,
649,"RIVAL","RIVAL_BUSINESS",1998,,
4705,"RIVAL","RIVAL_RELIGION",6707,,
4707,"RIVAL","RIVAL_RELIGION",6396,,
1896,"RIVAL","RIVAL_COMPETITIVE",1899,,
1897,"CARER","CARES_FOR",2586,,
650,"RIVAL","RIVAL_COMPETITIVE",651,,
650,"RIVAL","RIVAL_RELIGION",2087,,
1900,"CARER","CARES_FOR",2587,,
1901,"CARER","CARES_FOR",2588,,
1903,"PARTNER","ADMIRER",2061,,
653,"PARTNER","ADMIRER",2202,,
653,"RIVAL","RIVAL_BUSINESS",2229,,
735,"PARTNER","ADMIRER",1904,,
1905,"PARTNER","ADMIRER",2320,,
784,"PARTNER","ADMIRER",1907,,
654,"RIVAL","RIVAL_BUSINESS",2027,,
654,"PARTNER","ADMIRER",2141,,
1908,"RIVAL","RIVAL_BUSINESS",2029,,
655,"RIVAL","RIVAL_BUSINESS",2028,,
655,"PARTNER","AFFAIR",2263,,
1910,"PARTNER","ADMIRER",1978,,
1911,"PARTNER","ADMIRER",2154,,
656,"PARTNER","ADMIRER",2109,,
104,"RIVAL","RIVAL_ROMANTIC",761,,
1913,"PARTNER","ADMIRER",2327,,
1915,"CARER","CARES_FOR",2590,,
1916,"CARER","CARES_FOR",2591,,
657,"PARTNER","ADMIRER",787,,
1918,"RIVAL","RIVAL_BUSINESS",2031,,
1919,"PARTNER","AFFAIR",2748,,
1920,"RIVAL","RIVAL_COMPETITIVE",1921,,
1922,"PARTNER","ADMIRER",2308,,
658,"RIVAL","RIVAL_ROMANTIC",721,,
1923,"PARTNER","ADMIRER",2211,,
1924,"RIVAL","RIVAL_COMPETITIVE",1925,,
1926,"RIVAL","RIVAL_COMPETITIVE",1927,,
1928,"PARTNER","ADMIRER",2330,,
660,"PARTNER","ADMIRER",2220,,
4749,"RIVAL","RIVAL_RELIGION",7596,,
661,"CARER","CARES_FOR",2592,,
661,"CARER","CARES_FOR",2593,,
4756,"RIVAL","RIVAL_RELIGION",7733,,
4758,"RIVAL","RIVAL_RELIGION",6406,,
1932,"CARER","CARES_FOR",2594,,
725,"RIVAL","RIVAL_BUSINESS",1933,,
1934,"RIVAL","RIVAL_COMPETITIVE",1935,,
1938,"RIVAL","RIVAL_BUSINESS",2200,,
1942,"RIVAL","RIVAL_COMPETITIVE",1943,,
1945,"PARTNER","ADMIRER",1992,,
1947,"PARTNER","ADMIRER",2193,,
4785,"RIVAL","RIVAL_RELIGION",5614,,
665,"RIVAL","RIVAL_BUSINESS",2111,,
715,"RIVAL","RIVAL_BUSINESS",1951,,
128,"RIVAL","RIVAL_ROMANTIC",666,,
667,"RIVAL","RIVAL_ROMANTIC",683,,
1954,"RIVAL","RIVAL_BUSINESS",2110,,
1955,"CARER","CARES_FOR",2595,,
669,"RIVAL","RIVAL_ROMANTIC",726,,
1957,"RIVAL","RIVAL_COMPETITIVE",1958,,
4801,"RIVAL","RIVAL_RELIGION",7226,,
1959,"RIVAL","RIVAL_BUSINESS",2168,,
4805,"RIVAL","RIVAL_RELIGION",6458,,
671,"RIVAL","RIVAL_BUSINESS",2180,,
671,"PARTNER","ADMIRER",793,,
672,"RIVAL","RIVAL_ROMANTIC",697,,
118,"RIVAL","RIVAL_BUSINESS",1966,,
1967,"RIVAL","RIVAL_BUSINESS",2192,,
673,"RIVAL","RIVAL_ROMANTIC",780,,
1969,"CARER","CARES_FOR",2596,,
1971,"PARTNER","ADMIRER",2225,,
674,"RIVAL","RIVAL_COMPETITIVE",675,,
674,"PARTNER","ADMIRER",2172,,
675,"PARTNER","ADMIRER",2298,,
1973,"PARTNER","ADMIRER",2339,,
748,"RIVAL","RIVAL_BUSINESS",1974,,
1976,"PARTNER","AFFAIR",2746,,
715,"PARTNER","ADMIRER",1977,,
677,"RIVAL","RIVAL_ROMANTIC",767,,
105,"PARTNER","AFFAIR",2062,,
105,"RIVAL","RIVAL_ROMANTIC",119,,
1979,"PARTNER","ADMIRER",2341,,
4841,"RIVAL","RIVAL_RELIGION",5322,,
1980,"RIVAL","RIVAL_BUSINESS",2189,,
1981,"RIVAL","RIVAL_BUSINESS",2052,,
1982,"CARER","CARES_FOR",2597,,
1983,"CARER","CARES_FOR",2598,,
4855,"RIVAL","RIVAL_RELIGION",6932,,
679,"PARTNER","ADMIRER",775,,
679,"PARTNER","ADMIRER",779,,
1985,"PARTNER","ADMIRER",2338,,
106,"RIVAL","RIVAL_BUSINESS",126,,
1986,"RIVAL","RIVAL_COMPETITIVE",1987,,
1988,"PARTNER","ADMIRER",2057,,
1989,"PARTNER","AFFAIR",2139,,
107,"RIVAL","RIVAL_COMPETITIVE",108,,
109,"CARER","CARES_FOR",2599,,
109,"CARER","CARES_FOR",2600,,
109,"CARER","CARES_FOR",2601,,
796,"PARTNER","ADMIRER",1994,,
1996,"PARTNER","ADMIRER",2040,,
1999,"PARTNER","ADMIRER",2218,,
